file_name,apparent_age_avg
005786.jpg,41
006359.jpg,18
007198.jpg,80
005843.jpg,40
005751.jpg,27
005889.jpg,4
006725.jpg,79
005686.jpg,25
005669.jpg,37
006018.jpg,47
005720.jpg,25
005973.jpg,42
006622.jpg,60
005881.jpg,50
005833.jpg,15
006355.jpg,71
005933.jpg,87
005744.jpg,30
005638.jpg,29
006441.jpg,63
005755.jpg,24
005730.jpg,29
006524.jpg,17
006770.jpg,66
005971.jpg,1
005681.jpg,44
005736.jpg,38
006192.jpg,19
006100.jpg,81
006237.jpg,3
006431.jpg,18
005636.jpg,27
005789.jpg,65
005849.jpg,56
005614.jpg,70
005615.jpg,55
005648.jpg,40
005643.jpg,54
005655.jpg,36
005750.jpg,47
006199.jpg,74
006480.jpg,16
006407.jpg,8
005672.jpg,25
005651.jpg,24
005624.jpg,30
005932.jpg,60
006357.jpg,13
006360.jpg,64
005701.jpg,32
005980.jpg,45
005771.jpg,48
006446.jpg,8
006475.jpg,8
006765.jpg,79
005702.jpg,30
006269.jpg,3
006207.jpg,18
005983.jpg,71
005988.jpg,6
005675.jpg,50
005868.jpg,41
005804.jpg,19
005723.jpg,28
005824.jpg,67
006053.jpg,62
005727.jpg,26
005772.jpg,64
005694.jpg,16
006338.jpg,60
005626.jpg,26
006377.jpg,2
005948.jpg,46
005753.jpg,38
005746.jpg,72
006215.jpg,66
005715.jpg,43
005634.jpg,23
005864.jpg,41
005759.jpg,43
005823.jpg,11
005633.jpg,34
005827.jpg,45
006168.jpg,60
006403.jpg,69
006605.jpg,69
005684.jpg,31
005877.jpg,55
005689.jpg,26
005632.jpg,33
005919.jpg,51
005693.jpg,29
005745.jpg,53
005646.jpg,16
005629.jpg,18
006655.jpg,79
006580.jpg,78
006282.jpg,61
006374.jpg,16
005953.jpg,64
005667.jpg,72
005704.jpg,27
005775.jpg,53
006169.jpg,69
005782.jpg,61
005900.jpg,13
005764.jpg,29
005991.jpg,40
005680.jpg,31
006624.jpg,79
007071.jpg,83
006135.jpg,15
005950.jpg,61
006746.jpg,81
006405.jpg,19
005740.jpg,30
006383.jpg,88
005752.jpg,36
005778.jpg,50
005676.jpg,33
006015.jpg,54
006090.jpg,62
005806.jpg,89
005914.jpg,18
005625.jpg,30
005936.jpg,4
005946.jpg,40
006288.jpg,17
005664.jpg,22
005661.jpg,19
005712.jpg,10
005719.jpg,42
006290.jpg,9
005872.jpg,43
005779.jpg,68
005762.jpg,49
005964.jpg,56
006760.jpg,62
005938.jpg,46
005674.jpg,36
005663.jpg,50
005756.jpg,31
005670.jpg,52
005795.jpg,58
006230.jpg,10
005658.jpg,52
005732.jpg,77
005977.jpg,46
005981.jpg,13
006229.jpg,67
006232.jpg,18
005800.jpg,2
007526.jpg,80
005998.jpg,46
006320.jpg,18
006381.jpg,12
005688.jpg,6
005883.jpg,68
006248.jpg,19
005997.jpg,18
005692.jpg,64
006051.jpg,7
005637.jpg,43
005619.jpg,26
005683.jpg,27
005783.jpg,27
005718.jpg,42
006756.jpg,70
005761.jpg,44
006266.jpg,1
005733.jpg,43
005792.jpg,3
005613.jpg,23
005741.jpg,32
006683.jpg,78
005993.jpg,53
005620.jpg,48
006183.jpg,14
006050.jpg,62
005628.jpg,69
005618.jpg,35
005805.jpg,53
006067.jpg,70
005673.jpg,66
006177.jpg,17
005888.jpg,40
005766.jpg,31
005940.jpg,77
006430.jpg,11
005927.jpg,54
006086.jpg,72
005649.jpg,27
006043.jpg,19
006219.jpg,18
005641.jpg,23
006662.jpg,64
006214.jpg,76
005841.jpg,62
005794.jpg,47
006273.jpg,76
006339.jpg,60
005856.jpg,40
005696.jpg,21
005882.jpg,60
005734.jpg,43
005685.jpg,26
006065.jpg,17
005738.jpg,36
006326.jpg,4
005700.jpg,85
006493.jpg,5
005842.jpg,49
005765.jpg,30
006155.jpg,16
005631.jpg,42
006731.jpg,63
005770.jpg,31
006857.jpg,68
005774.jpg,36
006413.jpg,66
005706.jpg,27
005716.jpg,27
005653.jpg,34
005808.jpg,78
005886.jpg,46
006001.jpg,46
005659.jpg,38
006101.jpg,61
005616.jpg,24
006191.jpg,15
006079.jpg,76
005763.jpg,29
005665.jpg,30
006844.jpg,61
006309.jpg,73
005996.jpg,19
005623.jpg,52
005748.jpg,30
005802.jpg,47
005743.jpg,41
005749.jpg,37
006644.jpg,69
006119.jpg,63
005621.jpg,18
006601.jpg,70
006159.jpg,12
005627.jpg,33
006700.jpg,62
006488.jpg,10
005758.jpg,10
005657.jpg,39
005721.jpg,30
005956.jpg,74
006305.jpg,63
005867.jpg,65
005945.jpg,66
005654.jpg,30
005731.jpg,12
006094.jpg,19
005739.jpg,32
006531.jpg,72
006178.jpg,15
006745.jpg,71
007416.jpg,85
006256.jpg,18
005699.jpg,34
006362.jpg,17
006252.jpg,95
006174.jpg,11
005892.jpg,69
005949.jpg,46
006486.jpg,10
005768.jpg,33
005707.jpg,23
005698.jpg,46
006187.jpg,63
006739.jpg,64
005671.jpg,15
006346.jpg,64
005798.jpg,42
005697.jpg,37
006963.jpg,80
005656.jpg,31
005961.jpg,57
005916.jpg,49
005724.jpg,43
005769.jpg,85
007110.jpg,81
006285.jpg,68
005660.jpg,26
005785.jpg,25
005747.jpg,31
005639.jpg,55
005709.jpg,54
005913.jpg,19
005986.jpg,17
006072.jpg,16
005662.jpg,45
005687.jpg,34
005640.jpg,35
007254.jpg,81
005617.jpg,25
005898.jpg,54
005737.jpg,27
005691.jpg,33
005890.jpg,41
006322.jpg,19
005642.jpg,47
005710.jpg,80
005713.jpg,34
006376.jpg,61
005902.jpg,71
005728.jpg,15
006388.jpg,8
006008.jpg,19
005682.jpg,47
006419.jpg,6
005848.jpg,41
006845.jpg,74
006069.jpg,66
006258.jpg,74
005668.jpg,45
006455.jpg,63
005652.jpg,51
005994.jpg,13
006502.jpg,8
005717.jpg,27
005644.jpg,63
005810.jpg,69
005690.jpg,26
005711.jpg,35
006009.jpg,55
006085.jpg,64
005635.jpg,32
007215.jpg,85
005742.jpg,28
005829.jpg,46
005897.jpg,0
006167.jpg,14
006501.jpg,65
006228.jpg,60
005622.jpg,57
005666.jpg,46
005967.jpg,43
005630.jpg,33
006235.jpg,17
005952.jpg,40
005776.jpg,84
005679.jpg,27
006025.jpg,45
006479.jpg,13
006142.jpg,65
005757.jpg,28
006027.jpg,44
005703.jpg,83
005895.jpg,53
006022.jpg,49
005813.jpg,45
005853.jpg,46
006002.jpg,46
006705.jpg,80
005840.jpg,14
006417.jpg,1
006336.jpg,78
006540.jpg,67
005773.jpg,18
006171.jpg,12
005777.jpg,35
005735.jpg,22
005861.jpg,53
007445.jpg,85
005678.jpg,34
005647.jpg,31
006789.jpg,73
006299.jpg,16
006788.jpg,62
005760.jpg,32
006276.jpg,74
005873.jpg,41
006103.jpg,9
005999.jpg,70
006477.jpg,63
005754.jpg,4
005767.jpg,42
006091.jpg,62
005722.jpg,24
006250.jpg,3
006684.jpg,64
006198.jpg,18
005650.jpg,10
005677.jpg,71
005695.jpg,36
005830.jpg,43
005926.jpg,53
005909.jpg,56
006211.jpg,5
005714.jpg,55
005809.jpg,86
005834.jpg,62
006669.jpg,62
005941.jpg,58
006017.jpg,42
006121.jpg,81
005725.jpg,7
005705.jpg,46
006291.jpg,86
005645.jpg,47
006000.jpg,57
005875.jpg,46
006092.jpg,18
005787.jpg,38
006398.jpg,12
006037.jpg,19
006104.jpg,8
005729.jpg,39
006520.jpg,68
005828.jpg,40
006727.jpg,80
006038.jpg,19
005726.jpg,30
005784.jpg,21
006307.jpg,3
005781.jpg,29
006749.jpg,61
005708.jpg,30
006438.jpg,5
006117.jpg,17
006783.jpg,68
005780.jpg,38
